

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 21:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2197 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;Total ram usage:        0 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; Hardware stack levels required when called: 2
  2201 ;; This function calls:
  2202 ;;		_TMR1_ISR
  2203 ;;		_TMR2_ISR
  2204 ;; This function is called by:
  2205 ;;		Interrupt level 1
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209  0004                     _INTERRUPT_InterruptManager:
  2210                           
  2211                           ;incstack = 0
  2212  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2213                           
  2214                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2215  0005  3180               	pagesel	$
  2216  0006                     i1l1014:
  2217                           
  2218                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2219  0006  1F0B               	btfss	11,6	;volatile
  2220  0007  2809               	goto	u18_21
  2221  0008  280A               	goto	u18_20
  2222  0009                     u18_21:
  2223  0009  2826               	goto	i1l163
  2224  000A                     u18_20:
  2225  000A                     i1l1016:
  2226                           
  2227                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2228  000A  0021               	movlb	1	; select bank1
  2229  000B  1C91               	btfss	17,1	;volatile
  2230  000C  280E               	goto	u19_21
  2231  000D  280F               	goto	u19_20
  2232  000E                     u19_21:
  2233  000E  2818               	goto	i1l158
  2234  000F                     u19_20:
  2235  000F                     i1l1018:
  2236  000F  0020               	movlb	0	; select bank0
  2237  0010  1C91               	btfss	17,1	;volatile
  2238  0011  2813               	goto	u20_21
  2239  0012  2814               	goto	u20_20
  2240  0013                     u20_21:
  2241  0013  2818               	goto	i1l158
  2242  0014                     u20_20:
  2243  0014                     i1l1020:
  2244                           
  2245                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR2_ISR();
  2246  0014  3181  2103  3180   	fcall	_TMR2_ISR
  2247                           
  2248                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2249  0017  2826               	goto	i1l163
  2250  0018                     i1l158:	
  2251                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  2252                           
  2253  0018  0021               	movlb	1	; select bank1
  2254  0019  1C11               	btfss	17,0	;volatile
  2255  001A  281C               	goto	u21_21
  2256  001B  281D               	goto	u21_20
  2257  001C                     u21_21:
  2258  001C  2826               	goto	i1l159
  2259  001D                     u21_20:
  2260  001D                     i1l1022:
  2261  001D  0020               	movlb	0	; select bank0
  2262  001E  1C11               	btfss	17,0	;volatile
  2263  001F  2821               	goto	u22_21
  2264  0020  2822               	goto	u22_20
  2265  0021                     u22_21:
  2266  0021  2826               	goto	i1l159
  2267  0022                     u22_20:
  2268  0022                     i1l1024:
  2269                           
  2270                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  2271  0022  3180  20A3  3180   	fcall	_TMR1_ISR
  2272                           
  2273                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2274  0025  2826               	goto	i1l163
  2275  0026                     i1l159:
  2276  0026                     i1l163:	
  2277                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  2278                           
  2279  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2280  0027  0009               	retfie
  2281  0028                     __end_of_INTERRUPT_InterruptManager:
  2282                           
  2283                           	psect	text15
  2284  0103                     __ptext15:	
  2285 ;; *************** function _TMR2_ISR *****************
  2286 ;; Defined at:
  2287 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;Total ram usage:        0 bytes
  2306 ;; Hardware stack levels used: 1
  2307 ;; Hardware stack levels required when called: 1
  2308 ;; This function calls:
  2309 ;;		Absolute function
  2310 ;;		_TMR2_DefaultInterruptHandler
  2311 ;; This function is called by:
  2312 ;;		_INTERRUPT_InterruptManager
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _TMR2_ISR
  2318  0103                     _TMR2_ISR:
  2319  0103                     i1l972:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2322                           
  2323                           
  2324                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
  2325  0103  0020               	movlb	0	; select bank0
  2326  0104  1091               	bcf	17,1	;volatile
  2327  0105                     i1l974:
  2328                           
  2329                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
  2330  0105  0822               	movf	_TMR2_InterruptHandler,w
  2331  0106  0423               	iorwf	_TMR2_InterruptHandler+1,w
  2332  0107  1903               	btfsc	3,2
  2333  0108  290A               	goto	u15_21
  2334  0109  290B               	goto	u15_20
  2335  010A                     u15_21:
  2336  010A  2910               	goto	i1l52
  2337  010B                     u15_20:
  2338  010B                     i1l976:
  2339                           
  2340                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
  2341  010B  0823               	movf	_TMR2_InterruptHandler+1,w
  2342  010C  008A               	movwf	10
  2343  010D  0822               	movf	_TMR2_InterruptHandler,w
  2344  010E  000A               	callw
  2345  010F  3181               	pagesel	$
  2346  0110                     i1l52:
  2347  0110  0008               	return
  2348  0111                     __end_of_TMR2_ISR:
  2349                           
  2350                           	psect	text16
  2351  014D                     __ptext16:	
  2352 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2353 ;; Defined at:
  2354 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		None
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_TMR2_Initialize
  2378 ;;		_TMR2_ISR
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _TMR2_DefaultInterruptHandler
  2384  014D                     _TMR2_DefaultInterruptHandler:
  2385  014D                     i1l58:	
  2386                           ;incstack = 0
  2387                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2388                           
  2389  014D  0008               	return
  2390  014E                     __end_of_TMR2_DefaultInterruptHandler:
  2391                           
  2392                           	psect	text17
  2393  00A3                     __ptext17:	
  2394 ;; *************** function _TMR1_ISR *****************
  2395 ;; Defined at:
  2396 ;;		line 159 in file "mcc_generated_files/tmr1.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; Hardware stack levels required when called: 1
  2417 ;; This function calls:
  2418 ;;		Absolute function
  2419 ;;		_TMR1_DefaultInterruptHandler
  2420 ;;		_TMR1_WriteTimer
  2421 ;; This function is called by:
  2422 ;;		_INTERRUPT_InterruptManager
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _TMR1_ISR
  2428  00A3                     _TMR1_ISR:
  2429  00A3                     i1l984:	
  2430                           ;incstack = 0
  2431                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2432                           
  2433                           
  2434                           ;mcc_generated_files/tmr1.c: 163:     PIR1bits.TMR1IF = 0;
  2435  00A3  0020               	movlb	0	; select bank0
  2436  00A4  1011               	bcf	17,0	;volatile
  2437  00A5                     i1l986:
  2438                           
  2439                           ;mcc_generated_files/tmr1.c: 164:     TMR1_WriteTimer(timer1ReloadVal);
  2440  00A5  0871               	movf	_timer1ReloadVal+1,w	;volatile
  2441  00A6  00F5               	movwf	TMR1_WriteTimer@timerVal+1
  2442  00A7  0870               	movf	_timer1ReloadVal,w	;volatile
  2443  00A8  00F4               	movwf	TMR1_WriteTimer@timerVal
  2444  00A9  3180  20F2  3180   	fcall	_TMR1_WriteTimer
  2445  00AC                     i1l988:
  2446                           
  2447                           ;mcc_generated_files/tmr1.c: 166:     if(TMR1_InterruptHandler)
  2448  00AC  0020               	movlb	0	; select bank0
  2449  00AD  0820               	movf	_TMR1_InterruptHandler,w
  2450  00AE  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2451  00AF  1903               	btfsc	3,2
  2452  00B0  28B2               	goto	u16_21
  2453  00B1  28B3               	goto	u16_20
  2454  00B2                     u16_21:
  2455  00B2  28B8               	goto	i1l221
  2456  00B3                     u16_20:
  2457  00B3                     i1l990:
  2458                           
  2459                           ;mcc_generated_files/tmr1.c: 167:     {;mcc_generated_files/tmr1.c: 168:         TMR1_In
      +                          terruptHandler();
  2460  00B3  0821               	movf	_TMR1_InterruptHandler+1,w
  2461  00B4  008A               	movwf	10
  2462  00B5  0820               	movf	_TMR1_InterruptHandler,w
  2463  00B6  000A               	callw
  2464  00B7  3180               	pagesel	$
  2465  00B8                     i1l221:
  2466  00B8  0008               	return
  2467  00B9                     __end_of_TMR1_ISR:
  2468                           
  2469                           	psect	text18
  2470  00F2                     __ptext18:	
  2471 ;; *************** function _TMR1_WriteTimer *****************
  2472 ;; Defined at:
  2473 ;;		line 122 in file "mcc_generated_files/tmr1.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;  timerVal        2    0[COMMON] unsigned short 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2487 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;Total ram usage:        2 bytes
  2492 ;; Hardware stack levels used: 1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_TMR1_ISR
  2497 ;;		_TMR1_Reload
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _TMR1_WriteTimer
  2503  00F2                     _TMR1_WriteTimer:
  2504  00F2                     i1l950:	
  2505                           ;incstack = 0
  2506                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2507                           
  2508                           
  2509                           ;mcc_generated_files/tmr1.c: 122: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 123: {;mcc_generated_files/tmr1.c: 124:     if (T1CONbits.nT1SYNC == 1)
  2510  00F2  0020               	movlb	0	; select bank0
  2511  00F3  1D18               	btfss	24,2	;volatile
  2512  00F4  28F6               	goto	u12_21
  2513  00F5  28F7               	goto	u12_20
  2514  00F6                     u12_21:
  2515  00F6  28FE               	goto	i1l960
  2516  00F7                     u12_20:
  2517  00F7                     i1l952:
  2518                           
  2519                           ;mcc_generated_files/tmr1.c: 125:     {;mcc_generated_files/tmr1.c: 127:         T1CONbi
      +                          ts.TMR1ON = 0;
  2520  00F7  1018               	bcf	24,0	;volatile
  2521  00F8                     i1l954:
  2522                           
  2523                           ;mcc_generated_files/tmr1.c: 130:         TMR1H = (uint8_t)(timerVal >> 8);
  2524  00F8  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  2525  00F9  0097               	movwf	23	;volatile
  2526  00FA                     i1l956:
  2527                           
  2528                           ;mcc_generated_files/tmr1.c: 131:         TMR1L = (uint8_t)timerVal;
  2529  00FA  0874               	movf	TMR1_WriteTimer@timerVal,w
  2530  00FB  0096               	movwf	22	;volatile
  2531  00FC                     i1l958:
  2532                           
  2533                           ;mcc_generated_files/tmr1.c: 134:         T1CONbits.TMR1ON =1;
  2534  00FC  1418               	bsf	24,0	;volatile
  2535                           
  2536                           ;mcc_generated_files/tmr1.c: 135:     }
  2537  00FD  2902               	goto	i1l208
  2538  00FE                     i1l960:
  2539                           
  2540                           ;mcc_generated_files/tmr1.c: 137:     {;mcc_generated_files/tmr1.c: 139:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2541  00FE  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  2542  00FF  0097               	movwf	23	;volatile
  2543  0100                     i1l962:
  2544                           
  2545                           ;mcc_generated_files/tmr1.c: 140:         TMR1L = (uint8_t)timerVal;
  2546  0100  0874               	movf	TMR1_WriteTimer@timerVal,w
  2547  0101  0096               	movwf	22	;volatile
  2548  0102                     i1l208:
  2549  0102  0008               	return
  2550  0103                     __end_of_TMR1_WriteTimer:
  2551                           
  2552                           	psect	text19
  2553  0111                     __ptext19:	
  2554 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2555 ;; Defined at:
  2556 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;Total ram usage:        0 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_TMR1_Initialize
  2580 ;;		_TMR1_ISR
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _TMR1_DefaultInterruptHandler
  2586  0111                     _TMR1_DefaultInterruptHandler:
  2587  0111                     i1l964:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _TMR1_DefaultInterruptHandler: [wreg]
  2590                           
  2591                           
  2592                           ;mcc_generated_files/tmr1.c: 179:     if(pulse%2){
  2593  0111  1C78               	btfss	_pulse,0
  2594  0112  2914               	goto	u13_21
  2595  0113  2915               	goto	u13_20
  2596  0114                     u13_21:
  2597  0114  291A               	goto	i1l968
  2598  0115                     u13_20:
  2599  0115                     i1l966:
  2600                           
  2601                           ;mcc_generated_files/tmr1.c: 180:         pulse = 26;
  2602  0115  301A               	movlw	26
  2603  0116  00F8               	movwf	_pulse
  2604  0117  3000               	movlw	0
  2605  0118  00F9               	movwf	_pulse+1
  2606                           
  2607                           ;mcc_generated_files/tmr1.c: 181:     } else{
  2608  0119  291E               	goto	i1l229
  2609  011A                     i1l968:
  2610                           
  2611                           ;mcc_generated_files/tmr1.c: 182:         pulse = 41;
  2612  011A  3029               	movlw	41
  2613  011B  00F8               	movwf	_pulse
  2614  011C  3000               	movlw	0
  2615  011D  00F9               	movwf	_pulse+1
  2616  011E                     i1l229:
  2617  011E  0008               	return
  2618  011F                     __end_of_TMR1_DefaultInterruptHandler:
  2619  007E                     btemp	set	126	;btemp
  2620  007E                     int$flags	set	126
  2621  007E                     wtemp0	set	126
  2622                           
  2623                           	psect	config
  2624                           
  2625                           ;Config register CONFIG1 @ 0x8007
  2626                           ;	Oscillator Selection Bits
  2627                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2628                           ;	Watchdog Timer Enable
  2629                           ;	WDTE = OFF, WDT disabled
  2630                           ;	Power-up Timer Enable
  2631                           ;	PWRTE = OFF, PWRT disabled
  2632                           ;	MCLR Pin Function Select
  2633                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2634                           ;	Flash Program Memory Code Protection
  2635                           ;	CP = OFF, Program memory code protection is disabled
  2636                           ;	Brown-out Reset Enable
  2637                           ;	BOREN = ON, Brown-out Reset enabled
  2638                           ;	Clock Out Enable
  2639                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2640                           ;	Internal/External Switchover Mode
  2641                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2642                           ;	Fail-Safe Clock Monitor Enable
  2643                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2644  8007                     	org	32775
  2645  8007  3FE4               	dw	16356
  2646                           
  2647                           ;Config register CONFIG2 @ 0x8008
  2648                           ;	Flash Memory Self-Write Protection
  2649                           ;	WRT = OFF, Write protection off
  2650                           ;	CPU System Clock Selection Bit
  2651                           ;	CPUDIV = NOCLKDIV, NO CPU system divide
  2652                           ;	USB Low SPeed Clock Selection bit
  2653                           ;	USBLSCLK = 48MHz, System clock expects 48 MHz, FS/LS USB CLKENs divide-by is set to 8.
  2654                           ;	PLL Multipler Selection Bit
  2655                           ;	PLLMULT = 4x, 4x Output Frequency Selected
  2656                           ;	PLL Enable Bit
  2657                           ;	PLLEN = DISABLED, 3x or 4x PLL Disabled
  2658                           ;	Stack Overflow/Underflow Reset Enable
  2659                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2660                           ;	Brown-out Reset Voltage Selection
  2661                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2662                           ;	Low-Power Brown Out Reset
  2663                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2664                           ;	Low-Voltage Programming Enable
  2665                           ;	LVP = ON, Low-voltage programming enabled
  2666  8008                     	org	32776
  2667  8008  3E4F               	dw	15951

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      2       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue
    _main->_TMR1_GetPulse
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_PWM1_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     438
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                      _TMR1_GetPulse
                    _TMR1_StartTimer
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_GetPulse                                        2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
